"project","type","class_gain","has_class_gain"
"TORTUGAÑA, TELEMBI, PUNDE, PITADERO, BRAVO, TRONQUERIA Y ZABALETA","Indigenas","Gain",0.541162528754624
"RECINTO PALMAROSA","Indigenas","No gain",399.448887423557
"RECINTO PALMAROSA","Indigenas","Gain",0.0768614368719564
"RINCÓN VELÚ","Indigenas","No gain",94.775435819035
"RINCÓN VELÚ","Indigenas","Gain",0.229851501582138
"PIEDRA SAGRADA LA GRAN FAMILIA DE LOS PASTOS","Indigenas","No gain",141.075663951395
"CAMPO ALEGRE","Indigenas","No gain",221.220265960281
"PICKWE IKH","Indigenas","No gain",400.5859833892
"GUADUAL, CUMBAS, MAGÜI, INVINA Y ARRAYÁN","Indigenas","No gain",5251.79783336875
"HONDA RÍO GUIZA","Indigenas","No gain",327.876828291287
"GABARRA-CATALAURA","Indigenas","No gain",13386.2339018251
"GABARRA-CATALAURA","Indigenas","Gain",10.8458726526737
"KAMÉNTSÁ BIYA DE SIBUNDOY","Indigenas","No gain",43014.2887051139
"KAMÉNTSÁ BIYA DE SIBUNDOY","Indigenas","Gain",16.267825242653
"CUAMBI-YASLAMBI","Indigenas","No gain",2609.90061443193
"CAÑÓN DEL RÍO SANQUININI","Indigenas","No gain",2812.40914697115
"CAÑÓN DEL RÍO SANQUININI","Indigenas","Gain",0.0770375310754416
"PIPALTA-PALBI-YAGUAPI","Indigenas","No gain",2638.97518611861
"PIPALTA-PALBI-YAGUAPI","Indigenas","Gain",0.154610843724909
"BAJO CÁCERES","Indigenas","No gain",127.304862510799
"BAJO CÁCERES","Indigenas","Gain",0.230764101228034
"SANTA MARTA","Indigenas","No gain",450.211124793717
"CORINTO LÓPEZ ADENTRO","Indigenas","No gain",3016.56821742776
"CORINTO LÓPEZ ADENTRO","Indigenas","Gain",1.84975694877913
"RINCÓN BODEGA","Indigenas","No gain",103.26627534098
"RINCÓN BODEGA","Indigenas","Gain",0.076607029184703
"INGA DE APONTE","Indigenas","No gain",22111.7508841525
"INGA DE APONTE","Indigenas","Gain",13.3147824774426
"ONDAS DEL CAFRE","Indigenas","No gain",3836.55124682511
"ONDAS DEL CAFRE","Indigenas","Gain",1.07789920641283
"MUSSE UKWE","Indigenas","No gain",392.486810530741
"LA MARÍA","Indigenas","No gain",174.097597045416
"KARABIDRUA","Indigenas","No gain",52.5762722117662
"LA TUTIRA BONANZA","Indigenas","No gain",400.736242048383
"LA TUTIRA BONANZA","Indigenas","Gain",0.229999756293313
"BATEAS","Indigenas","No gain",180.763023588895
"BATEAS","Indigenas","Gain",0.0767897296469392
"CHENCHE BUENAVISTA","Indigenas","No gain",199.718517763525
"CHENCHE BUENAVISTA","Indigenas","Gain",0.383778858115921
"AWÁ ÑAMBL PIEDRA VERDE","Indigenas","No gain",7502.61413953817
"AWÁ ÑAMBL PIEDRA VERDE","Indigenas","Gain",0.0774119785750652
"LA FLORIDA","Indigenas","No gain",8618.59882333417
"LA FLORIDA","Indigenas","Gain",0.309434394210057
"ALTO ORITO","Indigenas","No gain",12413.4721901881
"ALTO ORITO","Indigenas","Gain",4.46960211461664
"EL 18","Indigenas","No gain",951.98556111311
"EL 18","Indigenas","Gain",0.153372895297746
"NULPE MEDIO-ALTO Y RÍO SAN JUAN","Indigenas","No gain",38274.5530078252
"NULPE MEDIO-ALTO Y RÍO SAN JUAN","Indigenas","Gain",0.695927676154089
"CHIMBORAZO","Indigenas","No gain",2185.34606655183
"CHIMBORAZO","Indigenas","Gain",5.24396684753773
"POCHARCO","Indigenas","No gain",132.14160441091
"POCHARCO","Indigenas","Gain",2.30078243315572
"CUALQUER INTEGRADO LA MILAGROSA","Indigenas","No gain",4258.91872407774
"CUALQUER INTEGRADO LA MILAGROSA","Indigenas","Gain",0.154754409406724
"INGA DE COLON","Indigenas","No gain",1584.78181983648
"INGA DE COLON","Indigenas","Gain",0.385235504846243
"DRUA DO (PORTALES DEL RÍO)","Indigenas","No gain",93.4136287315125
"CHAQUIRA","Indigenas","No gain",570.715432073952
"CHAQUIRA","Indigenas","Gain",0.537469127474461
"LOMA DE CITABARA","Indigenas","No gain",305.323727696663
"TAGUAL-LA PO","Indigenas","No gain",1873.37316399791
"TAGUAL-LA PO","Indigenas","Gain",0.381853478189545
"WITACK KIWE","Indigenas","No gain",84.0529346442531
"CHENCHE MEDIA LUNA","Indigenas","No gain",218.690832542845
"CHENCHE MEDIA LUNA","Indigenas","Gain",0.308015257102599
"SAN ANTONIO DE CALARMA","Indigenas","No gain",307.385394555795
"SAN ANTONIO DE CALARMA","Indigenas","Gain",0.153885053594891
"SAN AGUSTIN","Indigenas","No gain",229.585083580891
"LOS ÁNGELES","Indigenas","No gain",389.26745933553
"LOS ÁNGELES","Indigenas","Gain",0.84389870963556
"RESGUARDO INDIGENA SAN LORENZO","Indigenas","No gain",6381.6174426333
"RESGUARDO INDIGENA SAN LORENZO","Indigenas","Gain",1.14979954643676
"SAN DIEGO","Indigenas","No gain",30.4258729399507
"SAN DIEGO","Indigenas","Gain",0.0768330124746229
"PIALAPI-PUEBLO VIEJO-SAN MIGUEL-YARE","Indigenas","No gain",3349.37682858714
"VUELTA DEL RÍO","Indigenas","No gain",97.5449377514532
"VUELTA DEL RÍO","Indigenas","Gain",0.306745087268721
"CHENCHE AMAYARCO","Indigenas","No gain",540.828367504821
"CHENCHE AMAYARCO","Indigenas","Gain",0.153994409881783
"PACANDE","Indigenas","No gain",106.984645743162
"PACANDE","Indigenas","Gain",0.0767465177497578
"LA MIRLA","Indigenas","No gain",43.2648101863108
"TAMA DEL CAGUAN","Indigenas","No gain",993.273552639326
"TAMA DEL CAGUAN","Indigenas","Gain",3.3753503487898
"TUMBURAO","Indigenas","No gain",773.649223622728
"TUMBURAO","Indigenas","Gain",0.153410514301552
"Pueblo Nuevo","Indigenas","No gain",161.983519640578
"Pueblo Nuevo","Indigenas","Gain",1.38447452684255
"CAMPOALEGRE","Indigenas","No gain",36.6216517901078
"SAN FRANCISCO","Indigenas","No gain",17764.64139743
"SAN FRANCISCO","Indigenas","Gain",4.24764165695886
"DIAMANTE","Indigenas","No gain",225.478272249974
"DIAMANTE","Indigenas","Gain",2.30943945629881
"ESCOPETERA - PIRZA","Indigenas","No gain",521.499687630674
"PINGULLO-SARDINERO","Indigenas","No gain",12175.658681425
"CUASBIL-LA FALDADA","Indigenas","No gain",1200.46361466123
"NASA THA","Indigenas","No gain",197.831713229534
"NASA THA","Indigenas","Gain",1.69086934384217
"ALTO SINU, ESMERALDA CRUZ GRANDE E IWAGADO","Indigenas","No gain",117183.919226131
"ALTO SINU, ESMERALDA CRUZ GRANDE E IWAGADO","Indigenas","Gain",25.6126679081034
"PLANADAS TELEMBÍ","Indigenas","No gain",3187.40821650282
"PLANADAS TELEMBÍ","Indigenas","Gain",0.0770109984900051
"POLINDARA","Indigenas","No gain",2256.42742306318
"POLINDARA","Indigenas","Gain",7.49617987660553
"IMBA","Indigenas","No gain",625.670775531591
"SOCORPA","Indigenas","No gain",31720.0808295831
"SOCORPA","Indigenas","Gain",5.30429798514307
"LAGUNA TRANQUILA","Indigenas","No gain",15867.3677363161
"LAGUNA TRANQUILA","Indigenas","Gain",1.53080867856041
"CASTILLA - ANGOSTURAS","Indigenas","No gain",431.892317793682
"CASTILLA - ANGOSTURAS","Indigenas","Gain",0.996203004137308
"TUMBICHUCUE","Indigenas","No gain",4662.83423356311
"TUMBICHUCUE","Indigenas","Gain",1.00173263214437
"CANOAS","Indigenas","No gain",1073.78212189076
"CANOAS","Indigenas","Gain",0.153561976673688
"EL SANDE","Indigenas","No gain",8855.28381934104
"EL SANDE","Indigenas","Gain",0.462763277266241
"EL DOCE O QUEBRADA BORBOLLÓN","Indigenas","No gain",1266.21286601977
"TOTARCO DINDE-INDEPENDIENTE","Indigenas","No gain",204.64062721314
"SANANDOCITO","Indigenas","No gain",7862.81416419227
"SANANDOCITO","Indigenas","Gain",7.13448316262299
"LA DELFINA","Indigenas","No gain",806.333425803195
"GUAIPA UNO","Indigenas","No gain",739.396840035421
"GUAIPA UNO","Indigenas","Gain",0.307249881585465
"NATARROCO","Indigenas","No gain",307.956645818649
"NATARROCO","Indigenas","Gain",0.461358270889361
"TRIUNFO CRISTAL","Indigenas","No gain",5975.35424334918
"TRIUNFO CRISTAL","Indigenas","Gain",2.54109833928946
"MUELLAMUEZ","Indigenas","No gain",80.4195281922741
"MUELLAMUEZ","Indigenas","Gain",0.232650515503204
"CHENCHE BUENOS AIRES TRADICIONAL","Indigenas","No gain",242.42325896776
"CHENCHE BUENOS AIRES TRADICIONAL","Indigenas","Gain",0.769353408339447
"POTRERITO","Indigenas","No gain",544.629942486294
"POTRERITO","Indigenas","Gain",0.689017357657667
"SAN MIGUEL","Indigenas","No gain",440.589341978541
"YURAYACO","Indigenas","No gain",764.509911807311
"YURAYACO","Indigenas","Gain",0.997754126442631
"FLOR DEL MONTE","Indigenas","No gain",22.4604883633483
"MESAS DE SAN JUAN","Indigenas","No gain",59.6653683725783
"ANDAGUEDA","Indigenas","No gain",56643.6503873299
"ANDAGUEDA","Indigenas","Gain",2.14722240613512
"LA ESPERANZA","Indigenas","No gain",889.718736328355
"LA ESPERANZA","Indigenas","Gain",0.0771521623593787
"ANGOSTURAS","Indigenas","No gain",3352.12322403364
"ANGOSTURAS","Indigenas","Gain",0.0765552155670323
"TINAJAS","Indigenas","No gain",2495.46231456914
"TINAJAS","Indigenas","Gain",0.153562186675434
"AMPARRADO ALTO Y MEDIO Y QUEBRADA CHONTADURO","Indigenas","No gain",17969.5635598833
"AMPARRADO ALTO Y MEDIO Y QUEBRADA CHONTADURO","Indigenas","Gain",1.30143775755672
"POBLAZON","Indigenas","No gain",2528.69709514237
"POBLAZON","Indigenas","Gain",2.38817968405476
"LAS MERCEDES","Indigenas","No gain",429.371168919866
"LAS MERCEDES","Indigenas","Gain",0.614594623610472
"UNIFICADO CHAMÍ DEL RÍO SAN JUAN","Indigenas","No gain",26421.8273746531
"UNIFICADO CHAMÍ DEL RÍO SAN JUAN","Indigenas","Gain",0.153299318408589
"BACHE","Indigenas","No gain",221.207620461826
"BACHE","Indigenas","Gain",0.154151651889774
"MENCHE SAN CAYETANO","Indigenas","No gain",144.869063091473
"LA NUEVA ESPERANZA","Indigenas","No gain",76.7836204554039
"LA NUEVA ESPERANZA","Indigenas","Gain",0.153874990892593
"LA SORTIJA","Indigenas","No gain",204.091250619562
"LA SORTIJA","Indigenas","Gain",0.307829940602658
"EL TAMBO","Indigenas","No gain",710.782636422385
"EL TAMBO","Indigenas","Gain",4.8378679877496
"BLASIAKU","Indigenas","No gain",70.4890191596318
"BLASIAKU","Indigenas","Gain",0.385607325818555
"TOTARCO TAMARINDO","Indigenas","No gain",212.053907858419
"CHIMURRO Y NENDÓ","Indigenas","No gain",13483.7193449337
"CHIMURRO Y NENDÓ","Indigenas","Gain",0.153038003165852
"JAMBALÓ","Indigenas","No gain",5886.70461684757
"JAMBALÓ","Indigenas","Gain",2.22501705947969
"ZANJA HONDA","Indigenas","No gain",255.330912124377
"PALMA ALTA","Indigenas","No gain",195.629457331673
"PALMA ALTA","Indigenas","Gain",0.384038981805404
"RÍO MUMBU","Indigenas","No gain",3405.04827207896
"BELTRAN","Indigenas","No gain",238.354098511294
"CHAQUENODA","Indigenas","No gain",15409.5634044294
"CHAQUENODA","Indigenas","Gain",0.15309972036333
"CXAYU'CE FIW","Indigenas","No gain",273.024272702647
"PURACÉ","Indigenas","No gain",2132.55070360787
"PURACÉ","Indigenas","Gain",0.307882870657311
"GUAMBÍA","Indigenas","No gain",18016.5575408454
"GUAMBÍA","Indigenas","Gain",1.92571822501276
"GUADUALITO","Indigenas","No gain",1120.50727972087
"FLORAL TRADICIONAL","Indigenas","No gain",118.908098499654
"SAN JOSÉ","Indigenas","No gain",2846.29978223109
"SAN JOSÉ","Indigenas","Gain",0.232123616231536
"LA GAITANA","Indigenas","No gain",9033.54101471819
"LA GAITANA","Indigenas","Gain",2.15893912044409
"EL ROSARÍO, BELLAVISTA Y YUKATÁN","Indigenas","No gain",148.031495678646
"PASTO DE ILES","Indigenas","No gain",115.094873788411
"GUAIPA CENTRO","Indigenas","No gain",159.942614453276
"GUAIPA CENTRO","Indigenas","Gain",0.843013300903706
"JUAN TAMA","Indigenas","No gain",995.797240491947
"JUAN TAMA","Indigenas","Gain",0.843895966518599
"AGUA NEGRA","Indigenas","No gain",1287.16252613237
"AGUA NEGRA","Indigenas","Gain",2.3899160463646
"DACHÍ AGORE DRUA","Indigenas","No gain",150.621358974482
"DACHÍ AGORE DRUA","Indigenas","Gain",0.153460375929171
"SANTA MARTA DIAMANTE","Indigenas","No gain",187.206087641516
"TOTORÓ","Indigenas","No gain",806.34649042824
"TOTORÓ","Indigenas","Gain",0.386736925864863
"QUINTANA","Indigenas","No gain",687.460502916099
"QUINTANA","Indigenas","Gain",0.153777094937054
"HILARQUITO","Indigenas","No gain",125.168473824686
"HILARQUITO","Indigenas","Gain",0.0768848119316253
"VANIA CHAMÍ DE ARGELIA","Indigenas","No gain",98.902042907889
"VANIA CHAMÍ DE ARGELIA","Indigenas","Gain",0.846632273919673
"CUMBAL","Indigenas","No gain",331.157781378389
"CUMBAL","Indigenas","Gain",0.540602721466586
"VILLA LUCIA","Indigenas","No gain",2709.48782752267
"VILLA LUCIA","Indigenas","Gain",0.230535848508693
"SEVER","Indigenas","No gain",10376.3935266143
"SEVER","Indigenas","Gain",0.152896442619804
"GUASIMAL","Indigenas","No gain",79.5211428451936
"GUASIMAL","Indigenas","Gain",0.230718983109846
"TARENA","Indigenas","No gain",5148.43787176161
"TARENA","Indigenas","Gain",0.383633468335913
"NUEVO AMANECER - LA MESETA","Indigenas","No gain",343.348014155919
"NUEVO AMANECER - LA MESETA","Indigenas","Gain",0.846822456438366
"INGA DE SAN ANDRÉS","Indigenas","No gain",13549.7477644821
"INGA DE SAN ANDRÉS","Indigenas","Gain",8.49204196869216
"HUELLAS","Indigenas","No gain",5697.64417797309
"HUELLAS","Indigenas","Gain",4.60794256127438
"RUMIYACO","Indigenas","No gain",4168.77197485428
"RUMIYACO","Indigenas","Gain",30.5080827683444
"LA CERINDA","Indigenas","No gain",59.7576393003783
"LOS NIASA","Indigenas","No gain",41.4527295372512
"LOS NIASA","Indigenas","Gain",0.153813467670691
"GUATAVITA TÚA","Indigenas","No gain",653.811291772096
"GUATAVITA TÚA","Indigenas","Gain",0.153856051717166
"LA TATACOA","Indigenas","No gain",313.932511372636
"LA TATACOA","Indigenas","Gain",0.536767850417306
"ALTAMIRA","Indigenas","No gain",10822.1564180402
"ALTAMIRA","Indigenas","Gain",0.230288045666259
"NICOLÁS RAMÍREZ","Indigenas","No gain",407.144493709604
"NICOLÁS RAMÍREZ","Indigenas","Gain",0.614094258988845
"CHALUAYACO","Indigenas","No gain",556.772689400821
"CHALUAYACO","Indigenas","Gain",0.231634734184227
"GUACHICONO","Indigenas","No gain",1512.66419903731
"GUACHICONO","Indigenas","Gain",0.154282645625713
"RÍO GARRAPATAS","Indigenas","No gain",14489.6591057066
"RÍO GARRAPATAS","Indigenas","Gain",1.46206291627328
"KWET WALA (PIEDRA GRANDE)","Indigenas","No gain",941.777180751709
"KWET WALA (PIEDRA GRANDE)","Indigenas","Gain",1.07246466003936
"OLIRCO","Indigenas","No gain",250.642457940034
"BELLA VISTA","Indigenas","No gain",984.846907057161
"BELLA VISTA","Indigenas","Gain",0.077358173517961
"PASO ANCHO-CHICUAMBE","Indigenas","No gain",829.742779849588
"PASO ANCHO-CHICUAMBE","Indigenas","Gain",0.76813810391556
"NASA UH","Indigenas","No gain",3834.55400564148
"NASA UH","Indigenas","Gain",4.16346797572364
"NUEVA ESPERANZA","Indigenas","No gain",433.389779127656
"UNIDO UWA","Indigenas","No gain",224291.489008086
"UNIDO UWA","Indigenas","Gain",42.9181817769072
"INGA DE CONDAGUA","Indigenas","No gain",2598.53443225251
"INGA DE CONDAGUA","Indigenas","Gain",0.0773442400289463
"GUELNAMBI-CARAÑO","Indigenas","No gain",2523.20654702029
"JENATURADÓ","Indigenas","No gain",614.178702108105
"CALDERAS","Indigenas","No gain",1345.13810967866
"CALDERAS","Indigenas","Gain",0.0767597643048768
"CHENCHE BUENOS AIRES INDEPENDIENTE","Indigenas","No gain",215.073070703234
"CHENCHE BUENOS AIRES INDEPENDIENTE","Indigenas","Gain",0.769492202873823
"MENKUE-MISAYA Y LA PISTA","Indigenas","No gain",403.907106309675
"ANABA","Indigenas","No gain",12.5063796268647
"TOTARCO PIEDRAS","Indigenas","No gain",497.14572768311
"TOTARCO PIEDRAS","Indigenas","Gain",0.230160059112551
"BALSILLAS","Indigenas","No gain",151.318968668664
"BALSILLAS","Indigenas","Gain",0.537408818204288
"CAÑAVERALES-ANTADO","Indigenas","No gain",5071.50196008032
"CAÑAVERALES-ANTADO","Indigenas","Gain",0.0765417302073761
"QUEBRADA CAÑAVERAL","Indigenas","No gain",2673.67510884514
"QUEBRADA CAÑAVERAL","Indigenas","Gain",0.458475297315543
"CHAPARRAL Y BARRONEGRO","Indigenas","No gain",16643.4629090202
"CHAPARRAL Y BARRONEGRO","Indigenas","Gain",2.98753177390038
"HONDURAS","Indigenas","No gain",1037.65003139487
"HONDURAS","Indigenas","Gain",0.461553872664333
"WANCHIRADO","Indigenas","No gain",10858.335601096
"SAN PABLO EL PARÁ","Indigenas","No gain",637.073497361396
"TOTARCO DINDE TRADICIONAL","Indigenas","No gain",48.322811734035
"BANDERAS DEL RECAIBO","Indigenas","No gain",540.375304615952
"DACHI DRUA MUNDI","Indigenas","No gain",70.591215363029
"LA LAGUNA-EL COSO-CINCO CAMINOS","Indigenas","No gain",175.17906740566
"KOKONUCO","Indigenas","No gain",9272.65471666421
"KOKONUCO","Indigenas","Gain",0.538960110739162
"PAEZ DE GAITANÍA","Indigenas","No gain",4964.64262326127
"PAEZ DE GAITANÍA","Indigenas","Gain",0.922438824481462
"LA REFORMA","Indigenas","No gain",164.136119569832
"LA REFORMA","Indigenas","Gain",0.691584773468391
"LA ESTACIÓN TÁLAGA","Indigenas","No gain",447.162688918599
"LA ESTACIÓN TÁLAGA","Indigenas","Gain",0.231850685578257
"KARABIJUA","Indigenas","No gain",16.6181417054288
"KITEK KIWE","Indigenas","No gain",48.3604967697152
"LAGUNA PEJENDINO","Indigenas","No gain",16.1342534122104
"NANURCO","Indigenas","No gain",106.086791525486
"HERMEREGILDO CHAKIAMA","Indigenas","No gain",126.095407851566
"HERMEREGILDO CHAKIAMA","Indigenas","Gain",0.230101109218187
"LA CILIA O LA CALERA","Indigenas","No gain",49.5723267015138
"GUARAPAMBA","Indigenas","No gain",59.0118862436163
"LOMAS DE GUAGUARCO","Indigenas","No gain",162.094168903721
"EL MORAL","Indigenas","No gain",49.8681141425179
"INGA DE MOCOA","Indigenas","No gain",134.353886952567
"MUISCA DE COTA","Indigenas","No gain",418.381537492101
"MUISCA DE COTA","Indigenas","Gain",0.0765985971241489
"CHENCHE ZARAGOZA","Indigenas","No gain",76.1979270575084
"ANCORE DRUA","Indigenas","No gain",22.0443720184342
"CHENCHE ANGOSTURA","Indigenas","No gain",45.4861141365795
"DAI UMADAMIA","Indigenas","No gain",121.723912863784
"EL ROSAL (YANACONA)","Indigenas","No gain",172.970504806906
"SAN JOSE DE ISNOS","Indigenas","No gain",118.617677932962
"SAN JOSE DE ISNOS","Indigenas","Gain",0.153550392146229
"CERRO TIJERAS","Indigenas","No gain",397.346394160744
"CERRO TIJERAS","Indigenas","Gain",2.62376721721991
"EL PEÑON","Indigenas","No gain",212.379257903835
"EL PEÑON","Indigenas","Gain",0.153453221028783
"MISAK PISCITAU","Indigenas","No gain",76.7072066819435
"EL OSO","Indigenas","No gain",33.7202873656022
"BIDUKAR MECENIA","Indigenas","No gain",24.7104606374809
"Mandiyaco","Indigenas","No gain",1605.12840781283
"Mandiyaco","Indigenas","Gain",0.154220638721448
"Huila","Indigenas","No gain",1986.60924089328
"Huila","Indigenas","Gain",0.0768365593074176
"UKUMARI KANKHE","Indigenas","No gain",19655.7462810933
"UKUMARI KANKHE","Indigenas","Gain",3.93155012015247
"CHAGUI CHIMBUZA VEGAS Y OTROS","Indigenas","No gain",3565.25488980837
"CHAGUI CHIMBUZA VEGAS Y OTROS","Indigenas","Gain",0.230765813057997
"CHICUAMBE LAS BRISAS","Indigenas","No gain",484.21073941044
"CHICUAMBE LAS BRISAS","Indigenas","Gain",0.689540609919931
"PUEBLO NUEVO EL CERAL","Indigenas","No gain",48.7536657270802
"SAN JUAN","Indigenas","No gain",242.743557565234
"RESGUARDO INDÍGENA CHIMBAGAL Y TAJA","Indigenas","No gain",412.07718630837
"NASA KIWE TEKH KSXAW","Indigenas","No gain",73.929954266635
"MONZHOMANDO","Indigenas","No gain",201.404871546733
"NAVERA DRUA","Indigenas","No gain",338.530437224961
"Embera Chami Cacique Queragama","Indigenas","No gain",128.93383081714
"Yaporogos Taira","Indigenas","No gain",137.073864274126
"Yaporogos Taira","Indigenas","Gain",0.0765775778067745
"Inga de San pedro","Indigenas","No gain",2719.96503646368
"Inga de San pedro","Indigenas","Gain",0.231479819278632
"KUITUA","Indigenas","No gain",570.533819625823
"PAPALLAQTA","Indigenas","No gain",239.921080351534
"PAPALLAQTA","Indigenas","Gain",0.154538538068621
"SAN ANTONIO","Indigenas","No gain",181.958041161112
"SAN ANTONIO","Indigenas","Gain",0.230521167011543
"PUEBLO KOKONUCO","Indigenas","No gain",44.9215871878026
"LAS MERCEDES","Indigenas","No gain",167.673624052327
"Kizgo","Indigenas","No gain",4478.26737452964
"Kizgo","Indigenas","Gain",5.85374291328562
"Nuevo Horizonte (de Morales)","Indigenas","No gain",72.7403457677027
"Nukanchipa Alpa Amukunapa Wasi","Indigenas","No gain",31309.701775826
"Nukanchipa Alpa Amukunapa Wasi","Indigenas","Gain",1.23528249666053
"Inga de Santiago","Indigenas","No gain",6663.20218665259
"Inga de Santiago","Indigenas","Gain",8.37626330148466
"Las Delicias ( de Buenos Aires)","Indigenas","No gain",1799.68367971197
"Las Delicias ( de Buenos Aires)","Indigenas","Gain",0.230689242827547
"La Concepcion","Indigenas","No gain",917.827976777144
"PAEZ DE TOEZ","Indigenas","No gain",606.908098082965
"PAEZ DE TOEZ","Indigenas","Gain",9.52133149826514
"SURATENA","Indigenas","No gain",156.087567499122
"GUADUALITO","Indigenas","No gain",521.395499173358
"Comunidad Fiw Paez (Nueva Irlanda)","Indigenas","No gain",36.0934203982532
"Comunidad Fiw Paez (Nueva Irlanda)","Indigenas","Gain",0.925472317903927
"Totumal","Indigenas","No gain",136.533766651452
"Calara San Martin","Indigenas","No gain",127.981251518092
"Inti Yaku","Indigenas","No gain",26.3983619452374
"Cabildo San Miguel","Indigenas","No gain",342.834532014299
"Cabildo San Miguel","Indigenas","Gain",0.0771628476286967
"Embera Chami Tata Drua (Kipara el Laurel)","Indigenas","No gain",13.0002930590833
"Karamandu","Indigenas","No gain",157.57381037042
"Cabildo Intillagta ""Hijos del Sol""","Indigenas","No gain",100.011778926074
"BARZALOZA","Indigenas","No gain",90.6819112305589
"Embera Chami Doquera","Indigenas","No gain",161.122261736565
"Gran Tescual","Indigenas","No gain",10377.8119257216
"Gran Tescual","Indigenas","Gain",3.79108044463269
"Raices de Oriente","Indigenas","No gain",153.633654900885
"Frontino","Indigenas","No gain",45.1026344170316
"Cabildo El Aguila","Indigenas","No gain",427.801672193667
"Cabildo El Aguila","Indigenas","Gain",0.0771508876814548
"Puerta del Macizo","Indigenas","No gain",12.1829613458899
"Kwe´sx yu kiwe","Indigenas","No gain",2619.56973650435
"Kwe´sx yu kiwe","Indigenas","Gain",0.848756026555164
"LOS ALMENDROS","Indigenas","No gain",179.295711155283
"UNA'APUCHON","Indigenas","No gain",469.979994789538
"UNA'APUCHON","Indigenas","Gain",0.0755959457599386
"WOPUMUIN JUNAIN MAIKOU","Indigenas","No gain",841.939077540615
"ALTO SAN JORGE","Indigenas","No gain",1011.04711629557
"ALTO SAN JORGE","Indigenas","Gain",0.841137367966364
"EL ZAHINO GUAYABITO MURIAYTUY","Indigenas","No gain",1178.86539456739
"EL ZAHINO GUAYABITO MURIAYTUY","Indigenas","Gain",4.46081697533837
"CUATRO DE NOVIEMBRE","Indigenas","No gain",565.255849778624
"CUATRO DE NOVIEMBRE","Indigenas","Gain",6.1424568886625
"CHIMILAS O CACAHUEROS DE SAN ANGEL","Indigenas","No gain",1177.43520121082
"CHIMILAS O CACAHUEROS DE SAN ANGEL","Indigenas","Gain",7.63782628916458
"POTRERITO","Indigenas","No gain",90.8610618626442
"POTRERITO","Indigenas","Gain",0.0752784273924144
"ALTA Y MEDIA GUAJIRA","Indigenas","No gain",1082481.34337478
"ALTA Y MEDIA GUAJIRA","Indigenas","Gain",479.68546591562
"ZENU DE EL VOLAO","Indigenas","No gain",321.436830539075
"ZENU DE EL VOLAO","Indigenas","Gain",1.59767418729481
"PERRATPU","Indigenas","No gain",132.823258028962
"PERRATPU","Indigenas","Gain",0.378629583890997
"SAN FRANCISCO","Indigenas","No gain",56.4739196996872
"LOMAMATO","Indigenas","No gain",2333.22598808116
"LOMAMATO","Indigenas","Gain",9.32259604125465
"SAN ANDRES DE SOTAVENTO","Indigenas","No gain",10163.7827329175
"SAN ANDRES DE SOTAVENTO","Indigenas","Gain",27.3534514289901
"VEGAS DE SEGOVIA","Indigenas","No gain",1080.53521224028
"VEGAS DE SEGOVIA","Indigenas","Gain",0.45801563217532
"CAIMÁN NUEVO","Indigenas","No gain",8158.28004256138
"CAIMÁN NUEVO","Indigenas","Gain",8.99992563008688
"RODEITO EL POZO","Indigenas","No gain",118.820926029721
"OKOCHI","Indigenas","No gain",257.44621398412
"OKOCHI","Indigenas","Gain",0.301812677589824
"PROVINCIAL","Indigenas","No gain",528.548206003526
"DOKERAZAVI","Indigenas","No gain",736.005655549839
"DOKERAZAVI","Indigenas","Gain",1.67811425247139
"LAS PLAYAS","Indigenas","No gain",231.906917405925
"LAS PLAYAS","Indigenas","Gain",0.229308092359187
"KOGUI-MALAYO ARHUACO","Indigenas","No gain",406260.192461597
"KOGUI-MALAYO ARHUACO","Indigenas","Gain",144.056862994604
"CERRODEO","Indigenas","No gain",1491.77528200876
"CERRODEO","Indigenas","Gain",0.0754374352469665
"LA PALMA","Indigenas","No gain",127.685018346503
"PABLO MUERA","Indigenas","No gain",2150.16100713179
"PABLO MUERA","Indigenas","Gain",1.29794535619773
"ARHUACO DE LA SIERRA NEVADA","Indigenas","No gain",202435.002579369
"ARHUACO DE LA SIERRA NEVADA","Indigenas","Gain",8.58102358133322
"EL SOLDADO PARATE BIEN","Indigenas","No gain",601.060941718272
"EL SOLDADO PARATE BIEN","Indigenas","Gain",1.50679604341507
"CANIME","Indigenas","No gain",29.4168097032986
"LAS DELICIAS","Indigenas","No gain",200.182845549402
"MONTE HARMON","Indigenas","No gain",44.8451095374797
"CERRO DE HATONUEVO","Indigenas","No gain",196.121285625541
"BUSINCHAMA","Indigenas","No gain",140.764707545423
"TRUPIOGACHO Y LA MESETA","Indigenas","No gain",2264.97244030395
"ALTOS DEL TIGRE","Indigenas","No gain",85.6773791720603
"LOS ALMENDROS","Indigenas","No gain",29.3064240637758
"LOS ALMENDROS","Indigenas","Gain",0.152241163967666
"NUEVO ESPINAL","Indigenas","No gain",454.138711292745
"SOHIBADO","Indigenas","No gain",124.135643969639
"POLINES","Indigenas","No gain",3502.32900362955
"POLINES","Indigenas","Gain",5.73175079148591
"ALBERTO PUSHAINA","Indigenas","No gain",252.236458286594
"ALBERTO PUSHAINA","Indigenas","Gain",0.602535582649374
"CARUPIA (EMBERA CHAMI)","Indigenas","No gain",41.9868123181315
